OrderID,Timestamp,ProductID
10248,0,11
10248,0,42
10248,0,72
10249,0,14
10249,0,51
10250,0,41
10250,0,51
10250,0,65
10251,0,22
10251,0,57
10251,0,65
10252,0,20
10252,0,33
10252,0,60
10253,0,31
10253,0,39
10253,0,49
10254,0,24
10254,0,55
10254,0,74
10255,0,2
10255,0,16
10255,0,36
10255,0,59
10256,0,53
10256,0,77
10257,0,27
10257,0,39
10257,0,77
10258,0,2
10258,0,5
10258,0,32
10259,0,21
10259,0,37
10260,0,41
10260,0,57
10260,0,62
10260,0,70
10261,0,21
10261,0,35
10262,0,5
10262,0,7
10262,0,56
10263,0,16
10263,0,24
10263,0,30
10263,0,74
10264,0,2
10264,0,41
10265,0,17
10265,0,70
10266,0,12
10267,0,40
10267,0,59
10267,0,76
10268,0,29
10268,0,72
10269,0,33
10269,0,72
10270,0,36
10270,0,43
10271,0,33
10272,0,20
10272,0,31
10272,0,72
10273,0,10
10273,0,31
10273,0,33
10273,0,40
10273,0,76
10274,0,71
10274,0,72
10275,0,24
10275,0,59
10276,0,10
10276,0,13
10277,0,28
10277,0,62
10278,0,44
10278,0,59
10278,0,63
10278,0,73
10279,0,17
10280,0,24
10280,0,55
10280,0,75
10281,0,19
10281,0,24
10281,0,35
10282,0,30
10282,0,57
10283,0,15
10283,0,19
10283,0,60
10283,0,72
10284,0,27
10284,0,44
10284,0,60
10284,0,67
10285,0,1
10285,0,40
10285,0,53
10286,0,35
10286,0,62
10287,0,16
10287,0,34
10287,0,46
10288,0,54
10288,0,68
10289,0,3
10289,0,64
10290,0,5
10290,0,29
10290,0,49
10290,0,77
10291,0,13
10291,0,44
10291,0,51
10292,0,20
10293,0,18
10293,0,24
10293,0,63
10293,0,75
10294,0,1
10294,0,17
10294,0,43
10294,0,60
10294,0,75
10295,0,56
10296,0,11
10296,0,16
10296,0,69
10297,0,39
10297,0,72
10298,0,2
10298,0,36
10298,0,59
10298,0,62
10299,0,19
10299,0,70
10300,0,66
10300,0,68
10301,0,40
10301,0,56
10302,0,17
10302,0,28
10302,0,43
10303,0,40
10303,0,65
10303,0,68
10304,0,49
10304,0,59
10304,0,71
10305,0,18
10305,0,29
10305,0,39
10306,0,30
10306,0,53
10306,0,54
10307,0,62
10307,0,68
10308,0,69
10308,0,70
10309,0,4
10309,0,6
10309,0,42
10309,0,43
10309,0,71
10310,0,16
10310,0,62
10311,0,42
10311,0,69
10312,0,28
10312,0,43
10312,0,53
10312,0,75
10313,0,36
10314,0,32
10314,0,58
10314,0,62
10315,0,34
10315,0,70
10316,0,41
10316,0,62
10317,0,1
10318,0,41
10318,0,76
10319,0,17
10319,0,28
10319,0,76
10320,0,71
10321,0,35
10322,0,52
10323,0,15
10323,0,25
10323,0,39
10324,0,16
10324,0,35
10324,0,46
10324,0,59
10324,0,63
10325,0,6
